Value,USD (PM)
621.65,
609.67,1324.6
610.92,1323.65
608.82,1321.75
610.38,1310.8
609.11,1308.35
607.04,1308.35
611.58,1308.35
610.19,1314.85
608.66,1313.8
598.88,1326.1
597.42,1339.1
594.08,1338.65
603.88,1338.65
601.74,1338.65
598.98,1340.5
605.96,1327.0
605.67,1322.5
603.85,1318.1
609.39,1322.5
614.82,1322.5
612.98,1322.5
611.85,1313.3
609.62,1283.3
607.18,1269.4
612.08,1254.5
617.21,1258.75
614.74,1258.75
615.65,1258.75
617.54,1259.5
614.77,1253.45
635.01,1256.5
635.96,1261.05
634.02,1251.75
637.94,1251.75
641.42,1251.75
638.97,1254.8
636.29,1258.2
629.25,1269.05
627.72,1271.65
631.92,1266.05
655.48,1266.05
653.25,1266.05
651.39,1265.55
655.31,1269.4
651.45,1270.5
682.22,1266.25
687.68,1273.0
685.91,1273.0
698.0,1273.0
702.0,1272.0
697.01,1288.45
733.33,1303.75
686.17,1301.0
683.69,1302.8
704.79,1302.8
712.0,1302.8
709.96,1283.05
708.97,1282.35
720.93,1281.4
721.5,1267.5
715.45,1236.45
703.71,1236.45
702.28,1236.45
706.46,1213.6
710.91,1226.95
711.73,1229.2
736.96,1226.75
747.52,1211.0
748.98,1211.0
729.06,1211.0
738.53,1214.25
736.97,1212.25
741.63,1185.35
737.45,1186.1
735.64,1187.7
733.67,1187.7
727.96,1187.7
727.31,1187.0
732.71,1186.55
742.69,1178.1
742.05,1161.85
772.43,1173.5
764.33,1173.5
762.97,1173.5
754.63,1162.2
756.62,1172.5
758.99,1177.65
769.72,1171.05
770.02,1163.6
769.08,1163.6
777.0,1163.6
777.0,1156.1
777.99,1158.55
774.89,1162.25
776.75,1126.95
775.88,1131.6
788.7,1131.6
788.4,1131.6
788.67,1136.25
793.09,1125.7
824.21,1133.65
834.97,1131.35
901.31,1131.35
891.61,1131.35
892.6,1131.35
897.33,1131.35
930.37,1131.35
930.34,1134.6
963.38,1145.9
952.15,1145.9
958.12,1145.9
997.72,1145.9
1015.97,1145.9
1013.42,1151.0
1126.76,1164.25
994.67,1176.7
999.65,1175.85
896.83,1175.85
908.14,1175.85
910.49,1178.5
906.05,1189.5
785.22,1178.55
780.92,1205.05
826.29,1190.35
817.91,1190.35
819.55,1190.35
830.5,1203.0
903.84,1216.05
906.6,1214.75
895.8,1196.05
893.62,1200.55
895.64,1200.55
918.6,1200.55
922.07,1212.85
919.97,1216.8
893.05,1195.0
915.96,1189.7
915.05,1184.85
920.31,1184.85
915.93,1184.85
912.19,1192.8
964.71,1212.8
979.7,1203.65
983.42,1221.95
1013.03,1215.2
1031.0,1215.2
1034.07,1215.2
1024.01,1226.75
1050.11,1231.0
1052.84,1242.1
976.1,1236.8
999.1,1228.3
997.59,1228.3
1000.6,1228.3
999.88,1222.25
1001.2,1230.75
1012.33,1224.4
1035.21,1240.55
1035.2,1241.95
1056.64,1241.95
1052.78,1241.95
1050.87,1237.3
1123.79,1233.2
1123.22,1236.65
1130.01,1247.9
1174.87,1253.65
1150.61,1253.65
1150.37,1253.65
1190.75,1257.2
1187.57,1255.6
1190.89,1240.4
1259.41,1238.1
1285.14,1226.5
1287.0,1226.5
1270.93,1226.5
1275.2,1230.95
1279.5,1216.65
1157.39,1209.2
1192.47,1206.55
1192.09,1202.65
1179.16,1202.65
1227.49,1202.65
1227.68,1204.2
1245.37,1204.6
1257.4,1198.8
1257.0,1229.35
1091.17,1229.6
952.23,1229.6
967.69,1229.6
1049.08,1232.4
1118.63,1241.6
1113.0,1249.05
1038.79,1247.5
941.92,1247.5
927.93,1247.5
956.79,1247.5
1037.23,1257.55
1041.04,1257.25
1040.58,1251.1
1037.9,1248.8
1034.74,1244.85
1086.93,1244.85
1099.17,1244.85
1079.99,1247.25
1141.6,1257.65
1133.08,1245.8
1133.53,1252.5
1190.45,1266.45
1181.15,1266.45
1184.03,1266.45
1207.74,1250.05
1226.62,1252.9
1219.09,1274.3
1180.02,1284.15
1185.26,1284.15
1170.36,1284.15
1186.93,1284.15
1205.63,1284.15
1176.97,1278.95
1217.93,1279.05
1241.69,1282.1
1236.63,1281.85
1261.31,1281.85
1257.99,1281.85
1240.84,1269.4
1279.41,1267.8
1309.11,1261.85
1288.02,1262.8
1331.29,1266.45
1334.98,1266.45
1333.0,1266.45
1417.17,1266.45
1452.08,1255.45
1447.55,1250.3
1508.29,1228.45
1533.34,1228.05
1518.75,1228.05
1535.87,1228.05
1640.62,1229.8
1651.1,1220.4
1762.89,1222.95
1820.99,1223.15
1829.0,1231.25
1771.92,1231.25
1776.32,1231.25
1780.0,1233.3
1739.03,1234.2
1807.49,1257.4
1783.98,1255.9
1961.52,1252.0
2052.91,1252.0
2008.84,1252.0
2090.66,1258.85
2287.71,1260.2
2256.32,1252.55
2387.21,1256.95
2211.98,1265.05
2279.82,1265.05
2192.98,1265.05
2275.93,1265.05
2290.02,1262.7
2285.93,1266.2
2399.24,1264.85
2409.93,1274.95
2525.77,1274.95
2516.17,1274.95
2529.53,1279.95
2883.31,1293.5
2664.92,1291.0
2683.03,1273.1
2827.49,1266.55
2845.37,1266.55
2898.63,1266.55
2657.68,1266.4
2748.19,1262.0
2706.0,1275.5
2442.48,1254.55
2464.96,1255.4
2477.94,1255.4
2507.39,1255.4
2617.21,1248.15
2600.0,1242.2
2671.04,1242.5
2727.29,1250.8
2713.48,1255.7
2589.16,1255.7
2512.37,1255.7
2502.03,1245.25
2517.9,1249.55
2585.35,1248.0
2558.3,1243.5
2477.64,1242.25
2501.19,1242.25
2421.26,1242.25
2561.23,1229.25
2599.73,1223.75
2598.89,1220.3
2609.97,1224.9
2491.2,1215.65
2502.86,1215.65
2536.24,1215.65
2366.17,1211.9
2327.09,1211.05
2385.75,1218.8
2354.78,1218.9
2338.49,1230.3
2059.0,1230.3
1931.21,1230.3
1910.96,1234.1
2320.12,1240.75
2264.77,1242.15
2265.21,1238.7
2682.2,1248.55
2807.61,1248.55
2825.51,1248.55
2751.82,1255.55
2561.0,1254.4
2564.3,1248.1
2647.62,1261.1
2781.64,1264.9
2784.8,1264.9
2745.96,1264.9
2866.43,1267.55
2862.9,1270.95
2693.63,1269.6
2794.12,1268.1
2790.0,1257.7
3218.12,1257.7
3252.56,1257.7
3210.2,1258.0
3457.37,1261.8
3357.33,1271.05
3340.28,1284.4
3632.51,1286.1
3852.8,1286.1
3868.52,1286.1
4282.99,1282.3
4217.03,1270.3
4179.97,1272.75
4328.73,1285.15
4130.44,1295.8
4104.71,1295.8
4157.96,1295.8
4043.72,1292.9
3986.28,1284.2
4174.95,1286.65
4340.32,1289.0
4331.77,1285.3
4360.51,1285.3
4354.31,1285.3
4339.05,1285.3
4607.99,1318.65
4594.99,1308.5
4582.52,1311.75
4911.74,1320.4
4580.39,1320.4
4585.57,1320.4
4344.1,1333.1
4488.72,1335.55
4385.02,1337.85
4654.66,1343.5
4310.75,1346.25
4312.26,1346.25
4329.95,1346.25
4248.09,1334.2
4198.59,1326.5
3961.27,1327.55
3319.63,1324.55
3216.43,1322.85
3763.63,1322.85
3746.06,1322.85
3678.53,1312.1
3943.41,1309.6
3977.56,1311.3
3894.48,1292.1
3637.5,1294.8
3776.39,1294.8
3777.62,1294.8
3942.55,1293.3
3910.31,1300.05
3881.0,1282.55
4201.99,1283.35
4193.57,1283.1
4164.27,1283.1
4360.72,1283.1
4386.88,1273.7
4394.07,1271.25
4225.18,1274.25
4338.85,1274.5
4318.58,1261.8
4376.19,1261.8
4602.28,1261.8
4605.66,1278.75
4782.28,1291.4
4819.49,1289.25
4822.17,1290.25
5563.81,1299.6
5739.44,1299.6
5825.99,1299.6
5711.21,1303.3
5603.71,1284.75
5594.66,1280.2
5727.63,1286.4
5979.46,1281.2
5986.44,1281.2
5983.18,1281.2
5876.08,1274.9
5900.59,1276.45
5669.62,1275.0
5893.14,1273.75
5889.82,1266.45
5776.7,1266.45
6155.43,1266.45
6136.49,1272.0
6388.65,1270.15
6665.31,1277.05
6751.98,1279.2
7197.72,1267.2
7437.54,1267.2
7365.99,1267.2
6989.07,1270.9
7092.13,1275.6
7128.64,1284.0
7158.04,1284.8
6719.4,1284.3
6569.22,1284.3
5716.3,1284.3
6550.23,1277.95
6493.63,1274.6
7301.43,1282.2
7815.03,1280.0
7868.77,1284.35
7817.14,1284.35
8007.65,1284.35
8049.72,1286.2
8059.8,1283.3
8268.03,1286.95
8236.72,1290.35
8250.98,1290.5
8707.41,1290.5
8768.8,1290.5
9718.3,1294.9
9952.51,1291.85
9919.0,1283.85
10147.37,1280.2
10883.91,1275.5
10879.88,1275.5
11332.62,1275.5
11584.83,1273.45
11591.22,1266.3
13540.98,1263.7
16501.97,1255.0
16860.88,1250.65
15142.83,1250.65
14869.81,1250.65
15068.95,1247.15
17276.39,1240.9
16808.37,1242.65
16252.31,1251.0
17771.9,1254.6
19498.68,1254.6
19279.9,1254.6
18961.86,1260.6
17737.11,1260.35
17382.94,1264.55
16047.51,1264.55
15190.94,1264.55
13776.61,1264.55
13949.17,1264.55
14119.03,1264.55
13740.94,1264.55
15589.32,1279.4
14380.58,1291.0
14214.01,1291.0
13215.57,1291.0
14165.58,1291.0
13796.0,1291.0
15005.86,1312.05
15053.26,1314.9
15039.24,1314.5
17174.12,1317.15
17319.2,1317.15
17155.95,1317.15
15265.91,1319.95
14714.25,1311.0
14437.42,1319.75
13296.79,1323.05
13912.88,1326.8
13791.19,1326.8
13852.92,1326.8
14012.2,1339.25
13554.14,1333.85
11116.95,1335.65
11345.42,1332.2
11174.82,1334.95
12950.79,1334.95
11505.23,1334.95
11513.42,1332.6
11223.06,1333.4
11282.26,1353.7
11392.03,1354.95
10969.82,1353.15
11524.78,1353.15
11431.37,1353.15
11212.66,1343.85
10184.06,1344.9
10082.52,1345.05
9083.26,1341.35
8901.9,1331.15
8852.73,1331.15
8400.65,1331.15
6838.82,1333.6
6925.46,1331.4
8099.96,1324.65
8240.54,1315.45
8245.08,1314.1
8319.88,1314.1
8343.45,1314.1
8068.02,1322.3
8597.77,1325.35
9334.63,1336.25
9471.64,1352.45
10127.16,1352.1
10841.99,1352.1
11085.83,1352.1
11110.97,1346.6
11390.39,1339.85
11245.98,1330.5
9931.07,1328.35
10162.12,1327.95
10171.3,1327.95
9696.59,1327.95
10348.6,1333.5
10319.46,1325.75
10370.17,1317.85
11009.38,1307.75
10931.12,1322.3
11326.95,1322.3
11430.18,1322.3
11516.83,1320.4
10763.2,1331.4
10118.06,1329.4
9920.46,1321.0
9089.28,1320.6
8746.0,1320.6
8777.37,1320.6
9182.84,1319.15
9154.7,1322.75
9153.54,1323.55
8358.12,1318.75
8530.4,1310.1
8297.89,1310.1
8171.41,1310.1
8412.03,1312.4
8605.64,1311.0
8947.75,1321.35
8690.41,1329.15
8725.37,1346.6
8662.38,1346.6
8617.3,1346.6
8457.96,1352.4
7876.19,1341.45
7960.38,1332.45
7950.61,1323.85
6882.53,1323.85
6935.48,1323.85
6937.56,1323.85
7035.85,1323.85
7410.44,1333.45
7426.48,1337.3
6826.51,1327.7
6603.88,1331.2
6634.68,1331.2
7017.66,1331.2
6699.27,1331.95
6784.41,1338.95
6926.27,1350.75
7847.85,1341.35
7941.46,1343.7
8036.51,1343.7
8340.75,1343.7
8368.1,1349.35
7895.42,1342.1
8164.94,1351.45
8175.96,1348.6
8852.72,1336.75
8807.2,1336.75
8930.6,1336.75
8933.86,1324.3
9555.54,1328.85
9658.11,1321.65
9258.4,1320.7
9010.32,1321.5
8928.55,1321.5
9334.28,1321.5
9259.57,1313.2
9239.55,1307.1
9221.43,1304.2
9639.27,1315.05
9753.35,1309.4
9803.31,1309.4
9630.14,1309.4
9631.44,1309.4
9228.61,1306.6
9322.04,1313.85
9310.37,1318.8
8468.79,1324.35
8484.35,1324.35
8463.52,1324.35
8652.04,1319.85
8511.46,1295.0
8471.06,1291.25
8106.12,1289.5
8240.06,1288.3
8239.08,1288.3
8507.41,1288.3
8385.56,1288.35
8396.63,1293.05
7555.74,1289.0
7566.19,1304.85
7576.78,1303.5
7342.91,1303.5
7361.83,1303.5
7344.56,1303.5
7459.88,1295.5
7385.4,1300.7
7386.72,1305.35
7535.15,1294.6
7645.15,1294.6
7637.14,1294.6
7500.27,1295.45
7615.72,1292.05
7619.43,1300.1
7676.27,1297.25
7620.15,1298.25
7615.54,1298.25
6776.89,1298.25
6875.68,1299.6
6879.31,1298.65
6315.7,1296.15
6647.01,1302.75
6637.41,1285.25
6509.43,1285.25
6464.41,1285.25
6445.79,1281.55
6737.0,1276.15
6714.72,1274.2
6760.83,1266.15
6332.57,1269.15
6141.61,1269.15
6170.46,1269.15
6211.45,1268.7
6218.6,1260.3
6097.46,1254.6
6107.9,1251.55
5908.7,1250.45
6223.28,1250.45
6374.75,1250.45
6466.07,1247.8
6626.44,1251.75
6593.29,1255.65
6603.38,1255.5
6555.51,1255.35
6594.28,1255.35
6753.56,1255.35
6724.04,1262.05
6510.79,1254.0
6377.36,1251.4
6403.18,1245.9
6244.36,1241.7
6241.0,1241.7
6248.84,1241.7
6514.39,1241.1
6869.91,1232.8
7321.62,1224.5
7396.4,1217.55
7428.05,1228.75
7334.99,1228.75
7451.29,1228.75
7689.88,1224.95
7715.1,1228.35
8251.17,1231.5
8187.32,1228.25
7939.81,1223.95
8182.25,1223.95
8206.34,1223.95
8220.91,1223.8
7916.8,1220.95
7570.87,1219.0
7607.7,1215.45
7394.5,1216.3
7247.77,1216.3
7011.28,1216.3
6988.08,1209.65
6993.51,1212.35
6718.23,1209.55
6396.77,1214.35
6396.49,1214.4
6138.96,1214.4
6311.13,1214.4
6347.07,1200.35
6252.13,1197.0
6362.68,1182.0
6342.63,1180.4
6312.75,1178.4
6436.72,1178.4
6404.06,1178.4
6486.58,1184.35
6401.25,1190.95
6575.23,1196.65
6354.57,1192.35
6543.65,1197.7
6719.43,1197.7
6738.27,1197.7
6719.27,1197.7
7000.04,1212.25
7078.19,1204.2
6932.66,1197.3
6981.95,1202.45
7018.78,1202.45
7247.94,1202.45
7260.95,1200.05
7265.08,1190.85
7113.07,1196.7
6433.27,1205.15
6501.19,1198.9
6366.11,1198.9
6286.43,1198.9
6240.98,1196.6
6296.32,1189.85
6273.14,1195.6
6326.04,1209.8
6499.06,1201.95
6518.65,1201.95
6522.39,1201.95
6400.6,1201.9
6296.63,1200.2
6342.39,1203.3
6418.56,1208.35
6669.99,1198.7
6756.12,1198.7
6710.44,1198.7
6639.3,1202.75
6583.45,1201.9
6468.63,1194.25
6535.48,1185.4
6686.08,1187.25
6550.47,1187.25
6593.14,1187.25
6611.02,1189.35
6562.64,1204.7
6470.4,1201.2
6483.73,1203.45
6568.55,1203.8
6581.49,1203.8
6573.62,1203.8
6618.57,1186.95
6621.71,1185.55
6626.85,1188.6
6248.64,1205.55
6260.53,1219.75
6247.0,1219.75
6299.4,1219.75
6452.57,1229.95
6599.17,1230.7
6596.28,1229.05
6568.04,1223.0
6509.61,1227.85
6488.83,1227.85
6531.6,1227.85
6504.78,1222.3
6481.43,1235.95
6508.31,1230.55
6489.77,1230.8
6473.75,1233.85
6465.92,1233.85
6457.21,1233.85
6382.67,1230.8
6309.45,1225.4
6301.61,1214.95
6342.28,1231.15
6387.67,1232.1
6390.42,1232.1
6391.87,1232.1
6436.97,1232.25
6437.76,1231.6
6538.79,1229.95
6486.25,1224.15
6444.97,1211.4
6399.03,1211.4
6378.27,1211.4
6408.53,1205.55
6372.06,1202.1
6176.15,1203.25
5756.77,1211.85
5596.19,1222.4
5558.24,1222.4
5572.44,1222.4
5303.94,1221.6
4671.97,1223.0
4491.98,1226.1
4548.8,1227.05
4309.34,1223.65
4352.98,1223.65
3823.51,1223.65
3920.54,1223.4
3793.35,1221.2
4103.45,1213.25
4263.78,1226.25
4278.77,1217.55
4116.78,1217.55
4167.55,1217.55
4140.6,1230.3
3961.49,1240.3
3858.35,1235.9
3744.98,1242.55
3405.64,1243.3
3435.34,1243.3
3453.66,1243.3
3523.96,1245.35
3426.19,1245.3
3407.28,1245.75
3406.76,1242.75
3278.37,1235.35
3242.42,1235.35
3271.24,1235.35
3392.41,1241.65
3556.54,1246.3
3808.04,1255.0
3982.85,1259.75
4135.19,1258.15
3910.97,1258.15
4027.48,1258.15
3995.17,1258.15
3813.88,1258.15
3825.38,1258.15
3848.21,1268.0
3743.91,1279.0
3912.29,1279.0
3770.36,1279.0
3791.55,1279.0
3752.27,1279.0
3855.88,1282.9
3865.8,1290.45
3822.63,1279.9
3856.62,1279.9
3920.46,1279.9
4036.09,1292.2
4032.25,1286.45
4034.14,1288.6
3812.59,1291.9
3646.25,1288.95
3646.35,1288.95
3599.84,1288.95
3531.96,1292.75
3656.78,1294.4
3621.27,1292.3
3621.43,1290.7
3632.39,1284.2
3690.52,1284.2
3703.98,1284.2
3548.43,1279.55
3540.02,1282.1
3587.35,1279.8
3566.4,1283.7
3586.25,1293.9
3577.79,1293.9
3576.3,1293.9
3554.5,1302.15
3448.58,1307.55
3421.6,1310.7
3470.0,1323.25
3444.81,1318.7
3475.33,1318.7
3506.22,1318.7
3456.02,1312.15
3452.35,1314.2
3467.34,1312.4
3405.7,1310.0
3394.76,1314.85
3661.08,1314.85
3664.38,1314.85
3686.29,1306.4
3629.47,1310.0
3632.42,1312.8
3614.5,1311.45
3600.31,1316.55
3608.2,1316.55
3619.55,1316.55
3670.74,1325.5
3910.8,1334.15
3926.53,1343.75
3987.18,1331.25
3944.88,1329.05
3983.48,1329.05
4139.6,1329.05
3766.89,1331.05
3848.33,1325.05
3831.45,1322.85
3833.23,1319.15
3850.08,1311.95
3834.62,1311.95
3831.44,1311.95
3814.58,1285.4
3730.98,1283.8
3872.25,1285.85
3876.85,1285.3
3886.82,1296.75
3875.96,1296.75
3950.56,1296.75
3928.17,1292.75
3881.09,1297.05
3892.51,1306.95
3877.77,1295.55
3885.21,1303.5
3936.5,1303.5
4015.95,1303.5
3994.92,1305.6
3998.77,1307.7
4029.11,1303.7
4056.4,1309.6
3992.34,1311.3
3999.06,1311.3
4011.92,1311.3
3994.11,1319.55
3935.89,1316.3
3947.74,1309.7
4048.51,1295.15
