Value,USD (PM)
4037.37,1295.4
4115.55,1295.4
4114.44,1295.4
4114.16,1293.5
4152.53,1290.3
4882.88,1290.45
4959.81,1283.15
4911.24,1288.45
5028.77,1288.45
5053.52,1288.45
5189.39,1300.0
5268.71,1303.0
5175.81,1305.45
5310.18,1298.8
5035.02,1294.3
5072.85,1294.3
5064.62,1294.3
5152.51,1285.65
5036.18,1276.35
5196.65,1275.85
5220.37,1275.7
5276.31,1275.7
5277.04,1275.7
5309.28,1275.7
5281.83,1275.7
5377.19,1269.5
5518.16,1271.65
5434.19,1280.8
5195.61,1284.2
5292.83,1284.2
5280.19,1284.2
5301.29,1279.5
5260.65,1282.3
5269.79,1283.8
5326.67,1270.95
5390.16,1278.55
5657.14,1278.55
5771.08,1278.55
5717.66,1278.55
5684.47,1281.2
5755.72,1285.2
5936.72,1286.1
6146.91,1287.1
6348.02,1287.1
7248.31,1287.1
6978.63,1295.6
7823.11,1298.4
7992.69,1299.1
8206.9,1291.7
7885.96,1280.8
7362.22,1280.8
7265.05,1280.8
8193.7,1276.85
8007.03,1271.15
7952.5,1273.8
7625.93,1283.65
7880.29,1282.5
8003.26,1282.5
8071.45,1282.5
8744.42,1282.5
8770.06,1278.3
8719.88,1281.65
8662.98,1280.95
8272.46,1295.55
8553.81,1295.55
8554.8,1295.55
8739.03,1317.1
8134.92,1324.25
7675.8,1335.05
7786.04,1335.5
7803.23,1340.65
7998.29,1340.65
7931.34,1340.65
7640.61,1328.6
8020.38,1324.3
7917.58,1332.35
8173.06,1335.9
8237.88,1351.25
8693.6,1351.25
8859.47,1351.25
8978.99,1341.3
9327.48,1341.35
9076.18,1344.05
9281.7,1379.5
9531.35,1397.15
10209.38,1397.15
10668.63,1397.15
10814.48,1405.7
11017.5,1431.4
11766.4,1403.95
12932.55,1402.5
11132.85,1409.0
12374.35,1409.0
11890.38,1409.0
10737.73,1390.1
10578.72,1391.05
10805.4,1413.5
11984.76,1414.9
11160.49,1388.65
10955.16,1388.65
11232.04,1388.65
11477.01,1400.1
12313.08,1391.55
12586.78,1408.3
12099.9,1413.75
11352.87,1407.6
11803.97,1407.6
11389.1,1407.6
10186.96,1412.4
10873.5,1409.85
9397.72,1410.35
9674.28,1417.45
10638.56,1439.7
10535.75,1439.7
10764.9,1439.7
10587.41,1427.75
10323.62,1425.55
9844.3,1426.95
9772.17,1416.1
9875.17,1420.4
9848.65,1420.4
9473.99,1420.4
9530.0,1419.05
9501.33,1425.9
9589.13,1427.55
10084.7,1406.8
10407.17,1441.75
10529.55,1441.75
10814.57,1441.75
10980.23,1465.25
11787.99,1465.25
11465.67,1506.05
11960.82,1495.75
11996.41,1497.7
11856.64,1497.7
11282.22,1497.7
11566.84,1504.7
11386.26,1498.4
10858.12,1513.25
10016.96,1515.65
10302.17,1515.25
10359.44,1515.25
10214.52,1515.25
10317.6,1496.6
10917.26,1504.55
10760.56,1503.25
10129.4,1502.05
10111.98,1503.8
10405.81,1503.8
10143.8,1503.8
10135.06,1503.8
10360.28,1532.95
10171.95,1537.15
9717.82,1540.2
9484.55,1528.4
9577.99,1528.4
9600.9,1528.4
9769.79,1525.95
10386.64,1537.85
10621.29,1546.1
10584.16,1529.1
10577.8,1523.7
10317.47,1523.7
10487.21,1523.7
10406.31,1509.2
10313.66,1498.25
10101.03,1490.65
10159.32,1515.2
10420.16,1503.1
10363.9,1503.1
10361.33,1503.1
10310.43,1497.2
10265.63,1502.1
10190.36,1503.5
10157.59,1500.7
10275.88,1501.9
10173.11,1501.9
9979.49,1501.9
10033.05,1522.1
9683.38,1520.65
8553.61,1528.75
8432.23,1506.4
8055.64,1489.9
8193.9,1489.9
8225.0,1489.9
8056.74,1485.3
8307.74,1473.45
8322.92,1492.6
8382.03,1517.1
8236.17,1499.15
8155.48,1499.15
8147.69,1499.15
7869.74,1501.25
8212.02,1505.85
8190.0,1507.25
8587.92,1494.8
8586.9,1479.15
8269.73,1479.15
8308.01,1479.15
8283.76,1490.6
8353.54,1487.8
8162.16,1485.1
8002.51,1492.65
8076.78,1490.0
7954.15,1490.0
7960.04,1490.0
8231.06,1491.65
8222.52,1485.35
8026.76,1494.45
7469.56,1496.55
7431.88,1513.45
8666.79,1513.45
9259.8,1513.45
9551.54,1492.4
9218.76,1486.75
9433.35,1492.1
9164.62,1510.95
9147.98,1508.8
9252.99,1508.8
9301.18,1508.8
9206.16,1509.45
9418.05,1488.95
9310.19,1486.05
9343.34,1484.25
9204.24,1464.15
8766.04,1464.15
8809.41,1464.15
9037.12,1458.7
8717.81,1452.05
8801.52,1462.9
8762.42,1466.65
8632.32,1466.9
8457.69,1466.9
8482.7,1466.9
8503.93,1467.65
8175.99,1468.45
8120.8,1471.7
8081.81,1467.05
7617.07,1464.45
7286.35,1464.45
7324.03,1464.45
6907.4,1458.4
7130.25,1454.65
7163.63,1454.35
7523.83,1454.65
7431.0,1460.15
7757.47,1460.15
7557.72,1460.15
7402.69,1461.15
7309.59,1477.3
7296.77,1475.1
7192.85,1475.95
7395.97,1459.65
7547.19,1459.65
7504.83,1459.65
7522.39,1461.7
7337.42,1464.95
7220.76,1466.8
7202.31,1467.8
7189.16,1466.6
7251.87,1466.6
7067.74,1466.6
7111.14,1477.9
6879.54,1475.8
6612.12,1474.05
7284.29,1476.7
7150.86,1479.0
7190.17,1479.0
7143.2,1479.0
7514.41,1482.1
7322.08,1482.1
7250.69,1482.1
7192.72,1482.1
7194.4,1511.5
7243.93,1511.5
7301.07,1511.5
7385.36,1514.75
7219.6,1514.75
7168.31,1514.75
7175.68,1527.1
6944.33,1548.75
7326.35,1548.75
7347.89,1548.75
7351.57,1573.1
7759.24,1567.85
8165.47,1571.95
8042.65,1550.75
7817.92,1553.6
8184.66,1553.6
8021.49,1553.6
8173.97,1549.9
8105.24,1545.1
8842.42,1549.0
8813.89,1554.55
8722.03,1557.6
8900.34,1557.6
8910.85,1557.6
8703.36,1560.15
8626.47,1551.3
8722.26,1556.9
8658.94,1562.9
8388.11,1564.3
8428.17,1564.3
8327.36,1564.3
8588.42,1580.1
8895.78,1574.0
9385.69,1573.45
9279.81,1578.25
9502.37,1584.2
9333.77,1584.2
9378.09,1584.2
9314.56,1574.75
9162.14,1558.35
9162.14,1553.3
9614.9,1563.3
9755.66,1572.65
9807.54,1572.65
9907.12,1572.65
10162.41,1573.2
9854.79,1570.5
10275.38,1563.7
10354.3,1575.05
10242.43,1581.4
10368.53,1581.4
9904.17,1581.4
9937.67,1580.8
9703.93,1589.85
10180.65,1604.2
9604.72,1619.0
9606.86,1643.3
9696.58,1643.3
9669.63,1643.3
9989.39,1671.65
9663.75,1650.3
9309.15,1634.9
8785.52,1652.0
8804.72,1609.85
8712.35,1609.85
8534.17,1609.85
8912.82,1599.65
8912.82,1615.5
8754.34,1641.85
8758.9,1659.6
9067.39,1683.65
9155.89,1683.65
8898.63,1683.65
8039.38,1672.5
7931.94,1655.7
7885.46,1653.75
7936.65,1570.7
4830.21,1562.8
5609.03,1562.8
5166.26,1562.8
5348.44,1487.7
5026.35,1536.2
5357.61,1498.2
5410.23,1474.25
6195.2,1494.4
6226.44,1494.4
6189.85,1494.4
5822.62,1525.4
6502.16,1605.75
6768.49,1605.45
6698.46,1634.8
6763.75,1617.3
6369.09,1617.3
6260.95,1617.3
5885.41,1618.3
6405.29,1608.95
6428.28,1576.55
6652.87,1616.8
6809.11,1613.1
6741.67,1613.1
6871.69,1613.1
6777.44,1648.3
7343.2,1649.25
7205.55,1647.8
7365.03,1680.65
7293.69,1680.65
6873.24,1680.65
6891.6,1680.65
6915.37,1680.65
6857.66,1741.9
6871.95,1718.65
6623.8,1729.5
7112.27,1692.55
7034.89,1692.55
7259.36,1692.55
7130.04,1686.2
6840.24,1682.05
6852.52,1710.55
7130.99,1736.25
7477.6,1715.9
7507.08,1715.9
7549.52,1715.9
7699.27,1714.95
7790.66,1691.55
7765.33,1703.35
8777.63,1702.75
8628.77,1686.25
8824.66,1686.25
8973.82,1686.25
8903.95,1709.1
8885.93,1699.55
9030.96,1691.5
9170.79,1704.05
10002.48,1704.05
9821.8,1704.05
9527.39,1704.05
8754.46,1702.75
8617.25,1702.4
8814.53,1708.4
9305.93,1731.6
9790.31,1735.35
9303.59,1735.35
9385.7,1735.35
9669.4,1734.7
9719.37,1737.95
9785.74,1748.3
9510.67,1724.9
9057.57,1733.55
9167.26,1733.55
9178.32,1733.55
8730.73,1733.55
8899.66,1720.25
8842.85,1694.6
9197.54,1717.35
9569.21,1728.7
9425.98,1728.7
9698.1,1728.7
9450.84,1730.6
10204.23,1742.15
9525.57,1705.35
9658.04,1700.05
9794.56,1683.45
9623.75,1683.45
9670.43,1683.45
9753.85,1690.35
9782.59,1713.5
9775.15,1722.05
9892.13,1738.25
9286.42,1733.5
9459.97,1733.5
9473.5,1733.5
9330.07,1710.45
9426.7,1719.85
9526.0,1724.35
9454.81,1719.5
9380.03,1734.75
9300.15,1734.75
9357.43,1734.75
9284.78,1761.85
9691.9,1768.9
9621.49,1766.05
9276.58,1756.55
9240.85,1747.6
9154.45,1747.6
9004.23,1747.6
9127.47,1771.6
9185.35,1768.1
9133.97,1771.05
9236.38,1777.45
9087.98,1772.9
9072.42,1772.9
9131.31,1772.9
9089.09,1787.9
9348.91,1789.55
9256.23,1811.1
9440.07,1812.1
9238.04,1803.1
9287.4,1803.1
9235.96,1803.1
9295.9,1807.5
9238.13,1801.9
9254.52,1804.6
9193.51,1807.7
9131.0,1807.35
9154.19,1807.35
9174.71,1807.35
9214.66,1815.65
9163.87,1842.55
9392.66,1852.4
9537.4,1878.3
9613.11,1902.1
9551.28,1902.1
9707.5,1902.1
9938.83,1936.65
11042.4,1940.9
10934.94,1950.9
11102.67,1957.65
11114.93,1964.9
11343.88,1964.9
11823.69,1964.9
11077.77,1958.55
11242.57,1977.9
11194.25,2048.15
11750.28,2067.15
11772.94,2031.15
11605.6,2031.15
11767.6,2031.15
11684.06,2044.5
11893.03,1939.65
11392.43,1931.9
11573.11,1944.25
11777.43,1944.75
11774.38,1944.75
11873.98,1944.75
11914.01,1972.85
12293.72,2008.75
11969.53,1981.0
11734.0,1927.15
11865.82,1924.35
11522.8,1924.35
11683.44,1924.35
11653.02,1943.95
11763.93,1911.15
11337.4,1932.95
11467.37,1923.85
11302.01,1957.35
11534.75,1957.35
11481.64,1957.35
11707.78,1957.35
11659.57,1972.35
11923.25,1947.05
11397.44,1940.45
10187.51,1926.3
10467.89,1926.3
10159.62,1926.3
10254.93,1928.45
10367.74,1910.95
10121.52,1947.2
10227.83,1966.25
10352.66,1947.4
10395.44,1947.4
10446.44,1947.4
10330.77,1958.7
10674.64,1949.35
10785.62,1961.8
10948.43,1936.25
10943.89,1950.85
10931.79,1950.85
11081.43,1950.85
10919.65,1909.35
10430.46,1906.0
10532.22,1873.4
10234.48,1861.75
10732.43,1859.7
10692.84,1859.7
10732.4,1859.7
10774.24,1864.3
10692.33,1883.95
10840.8,1886.9
10777.92,1902.0
10619.24,1903.05
10575.06,1903.05
10551.77,1903.05
10673.46,1909.6
10788.56,1913.4
10603.74,1884.5
10670.8,1887.45
10923.3,1923.25
11063.19,1923.25
11302.67,1923.25
11376.61,1925.5
11540.04,1891.3
11428.24,1910.05
11431.32,1891.9
11503.73,1905.05
11327.57,1905.05
11366.51,1905.05
11508.2,1905.6
11758.16,1898.4
11925.46,1924.15
12831.56,1900.95
12990.25,1903.65
12944.52,1903.65
13128.46,1903.65
13036.77,1898.45
13076.37,1905.7
13651.47,1869.95
13289.0,1870.3
13458.66,1881.85
13564.72,1881.85
13810.32,1881.85
13758.88,1889.9
13575.17,1908.3
14023.31,1900.15
14155.59,1938.45
15591.39,1940.8
15595.77,1940.8
14839.84,1940.8
15490.6,1867.3
15328.53,1878.7
15317.04,1860.95
15708.65,1874.85
16295.57,1890.9
16339.33,1890.9
16091.07,1890.9
15968.16,1885.6
16725.15,1889.05
17679.72,1876.1
17798.45,1857.35
17820.57,1875.7
18687.45,1875.7
18699.75,1875.7
18422.28,1840.2
18398.91,1799.6
19172.52,1810.2
18739.8,1807.4
17151.44,1779.3
17138.87,1779.3
17732.42,1779.3
18191.6,1762.55
19709.73,1810.75
18792.52,1822.6
19226.97,1832.35
19454.54,1843.0
18670.49,1843.0
19155.06,1843.0
19377.66,1859.95
19181.41,1868.15
18318.87,1841.75
18554.15,1844.35
18247.76,1842.0
18029.36,1842.0
18803.44,1842.0
19164.48,1831.15
19276.59,1850.65
19439.75,1851.95
21379.48,1890.75
22847.46,1879.75
23150.79,1879.75
23869.92,1879.75
23490.58,1880.0
22745.48,1877.1
23824.99,1875.0
23253.37,1875.0
23715.53,1875.0
24693.58,1875.0
26443.21,1875.0
26246.58,1875.0
27036.69,1874.3
27376.37,1887.6
28856.59,1887.6
28982.56,1887.6
29393.75,1887.6
32195.46,1887.6
33000.78,1943.2
32035.03,1940.35
34046.67,1931.95
36860.41,1920.1
39486.04,1862.9
40670.25,1862.9
40240.72,1862.9
38240.09,1847.25
35544.94,1841.25
34011.82,1858.85
37393.13,1841.75
39158.47,1839.0
36828.52,1839.0
36065.2,1839.0
35793.01,1833.05
36632.35,1834.7
36020.13,1856.6
35538.98,1862.1
30797.88,1852.7
33002.38,1852.7
32099.74,1852.7
32276.84,1856.85
32243.26,1856.6
32541.8,1843.0
30419.17,1853.7
33403.17,1863.8
34314.26,1863.8
34318.1,1863.8
33136.46,1862.95
33522.9,1833.1
35529.66,1835.45
37676.25,1785.9
37002.09,1802.95
38278.61,1802.95
39323.26,1802.95
38928.1,1835.25
46364.3,1839.6
46589.58,1842.65
44878.17,1840.1
48013.38,1816.35
47471.4,1816.35
47185.19,1816.35
48720.37,1817.3
47951.85,1794.25
49160.1,1780.7
52118.23,1773.15
51608.15,1786.2
55916.5,1786.2
56001.2,1786.2
57487.86,1807.45
54123.4,1799.65
48880.43,1788.0
50624.84,1779.65
46800.42,1742.85
46340.31,1742.85
46155.87,1742.85
45113.92,1734.15
49618.43,1723.85
48356.04,1711.4
50477.7,1712.1
48448.91,1696.25
48861.38,1696.25
48881.59,1696.25
51169.7,1687.05
52299.33,1716.9
54881.52,1716.2
55997.23,1724.25
57764.0,1704.8
57253.28,1704.8
61258.73,1704.8
59133.47,1723.65
55754.72,1735.0
56872.38,1729.65
58913.0,1725.9
57665.9,1735.2
58075.1,1735.2
58085.8,1735.2
57411.17,1736.15
54204.96,1726.2
54477.46,1730.5
52508.23,1737.3
51415.92,1731.8
55074.47,1731.8
55863.93,1731.8
55783.71,1705.95
57627.67,1683.95
58730.13,1691.05
58735.25,1726.05
58736.92,1726.05
59031.32,1726.05
57076.49,1726.05
58206.55,1726.05
59054.1,1744.65
58020.46,1738.05
55947.27,1755.5
58048.59,1741.2
58102.58,1741.2
59774.0,1741.2
59964.87,1732.85
59834.74,1747.95
63554.44,1735.55
62969.12,1757.2
63252.63,1774.45
61455.98,1774.45
60087.09,1774.45
56251.48,1774.5
55703.14,1777.85
56507.91,1798.2
53808.8,1787.75
51731.71,1781.8
51153.13,1781.8
50110.53,1781.8
49075.58,1773.35
54056.64,1784.15
55071.46,1772.2
54884.1,1762.65
53584.15,1767.65
57796.62,1767.65
57857.5,1767.65
56610.46,1767.65
57213.33,1797.75
53241.72,1782.25
57473.23,1813.15
56428.16,1836.55
57380.27,1836.55
58928.81,1836.55
58280.73,1840.45
55883.5,1829.1
56750.0,1830.7
49007.09,1821.8
49702.27,1838.1
49922.52,1838.1
46736.58,1838.1
46441.64,1853.7
43596.24,1866.75
42912.19,1888.45
36964.27,1878.3
40784.32,1875.9
37280.35,1875.9
37528.3,1875.9
34754.54,1880.15
38728.59,1887.0
38410.5,1899.75
39266.04,1891.45
38445.29,1899.95
35689.62,1899.95
34647.67,1899.95
35684.59,1899.95
37310.54,1899.35
36662.64,1902.75
37585.24,1866.55
39188.59,1890.6
36885.51,1890.6
35530.38,1890.6
35816.17,1888.4
33514.87,1893.15
33450.19,1894.6
37338.36,1888.65
36704.57,1881.05
37313.18,1881.05
35494.9,1881.05
39066.82,1865.6
40525.8,1865.1
40188.56,1860.75
38324.87,1778.7
38068.04,1773.1
35729.82,1773.1
35524.17,1773.1
35592.35,1775.05
31686.55,1775.05
32447.59,1791.6
33674.66,1784.85
34639.38,1786.65
31640.58,1786.65
32160.91,1786.65
34644.45,1780.3
34456.67,1755.45
35847.7,1763.15
35047.36,1781.5
33536.88,1786.15
33856.86,1786.15
34688.98,1786.15
35309.3,1791.35
33747.97,1809.85
34211.01,1804.65
33839.04,1807.7
32877.41,1806.0
33818.52,1806.0
33515.57,1806.0
34227.64,1792.4
33158.25,1813.85
32686.56,1823.2
32814.61,1823.75
31738.59,1824.3
31421.25,1824.3
31520.66,1824.3
31783.49,1814.9
30815.94,1823.05
29790.24,1802.15
32118.06,1799.45
32297.89,1799.6
33581.63,1799.6
34279.34,1799.6
35365.2,1800.2
37318.14,1800.35
39405.95,1796.6
40002.53,1829.3
40005.93,1825.75
42214.15,1825.75
41659.06,1825.75
40000.46,1811.45
39193.94,1812.65
38138.0,1829.1
39750.14,1800.75
40882.0,1762.9
42825.95,1762.9
44634.13,1762.9
43816.14,1738.85
46333.46,1723.35
45608.37,1743.6
45611.46,1747.4
44417.78,1773.85
47833.98,1773.85
47112.19,1773.85
47056.41,1786.35
45982.55,1789.45
44648.57,1783.45
44777.86,1782.05
46734.65,1779.05
49327.75,1779.05
48932.02,1779.05
49335.68,1802.0
49523.5,1808.45
47744.58,1788.7
48972.09,1786.6
46962.8,1798.5
49056.86,1798.5
48897.65,1798.5
48806.78,1798.5
47074.77,1814.85
47155.87,1811.8
48862.76,1812.55
49329.01,1823.7
50035.33,1823.7
49947.38,1823.7
51769.06,1821.6
52677.4,1802.15
46809.17,1786.0
46078.38,1788.25
46368.69,1794.6
